9.7875E+12,辩手指南,乔恩·M.埃里克森，詹姆斯·J.墨菲，雷蒙德·巴德·泽斯奇纳,中国广播影视出版�?48.00,https://img.dushu.com/2021/09/10/10265043844967.jpg_200.jpg,　　《辩手指南》针对为当代的辩论学习者和指导教师解决辩论实践中的所面临的关键问题提供了明确的指导。该书首先对辩论的基本原则进行了明确的解释，继而介绍了对一个辩题进行论辩的过程中的每一个环节。从立论成词，到驳论，到交叉质询，再到针对辩题如何查找资料设计论证的过程，都进行了全面的的介绍和演示。《辩手指南》一书语言通俗易懂，不仅为学习者如何掌握辩论技巧提供了切实有效的指导，为学习者在辩论赛中取得成功奠定了坚实的基础，并且，本书作者也有意识地引导读者在日常生活场景中运用辩论技巧，提高大家的口语与书面表达能力�?2020-05-01,,
9.7875E+12,辩手指南,乔恩·M.埃里克森，詹姆斯·J.墨菲，雷蒙德·巴德·泽斯奇纳,中国广播影视出版�?48.00,https://img.dushu.com/2021/09/10/10265043844967.jpg_200.jpg,　　《辩手指南》针对为当代的辩论学习者和指导教师解决辩论实践中的所面临的关键问题提供了明确的指导。该书首先对辩论的基本原则进行了明确的解释，继而介绍了对一个辩题进行论辩的过程中的每一个环节。从立论成词，到驳论，到交叉质询，再到针对辩题如何查找资料设计论证的过程，都进行了全面的的介绍和演示。《辩手指南》一书语言通俗易懂，不仅为学习者如何掌握辩论技巧提供了切实有效的指导，为学习者在辩论赛中取得成功奠定了坚实的基础，并且，本书作者也有意识地引导读者在日常生活场景中运用辩论技巧，提高大家的口语与书面表达能力�?2020-05-01,,
9.78752E+12,每天努力一点点,尹红�?中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09410391754487.jpg_200.jpg,　　“锲而舍之，朽木不折；锲而不舍，金石可镂”，一个人只要找准目标，坚定步伐，义无反顾地向前走，每天努力一点点，终会沐浴到胜利的光辉�?本书是一本心灵成长指导用书，通过大量通俗易懂且韵味深长、富有哲理的事例，告诫那些正在人生路上默默奋斗的年轻人，每天努力一点点，为梦想坚持到底，才不会辜负生命的意义，成就辉煌的人生�?2021-04-01,,,
9.78752E+12,每天努力一点点,尹红�?中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09410391754487.jpg_200.jpg,　　“锲而舍之，朽木不折；锲而不舍，金石可镂”，一个人只要找准目标，坚定步伐，义无反顾地向前走，每天努力一点点，终会沐浴到胜利的光辉�?本书是一本心灵成长指导用书，通过大量通俗易懂且韵味深长、富有哲理的事例，告诫那些正在人生路上默默奋斗的年轻人，每天努力一点点，为梦想坚持到底，才不会辜负生命的意义，成就辉煌的人生�?2021-04-01,,,
9.78752E+12,每天努力一点点,尹红�?中国纺织出版�?39.80,https://img.dushu.com/2021/08/27/09410391754487.jpg_200.jpg,　　“锲而舍之，朽木不折；锲而不舍，金石可镂”，一个人只要找准目标，坚定步伐，义无反顾地向前走，每天努力一点点，终会沐浴到胜利的光辉�?本书是一本心灵成长指导用书，通过大量通俗易懂且韵味深长、富有哲理的事例，告诫那些正在人生路上默默奋斗的年轻人，每天努力一点点，为梦想坚持到底，才不会辜负生命的意义，成就辉煌的人生�?2021-04-01,,,
9.78757E+12,少年奋斗者：成长励志�?徐鲁,大象出版�?32.00,https://img.dushu.com/2022/05/27/185146399169642897.jpg_200.jpg,　　少年强则国强，少年智则国智。本集每篇美文故事的主人公，大都是不同时期的少年或少年群体，如抗战中的孩子剧团、新安旅行团……真实的少年故事经由作者优美和曼妙的文笔讲述出来，具有打动人心的感染力和穿透力。尤其是一代代为国担当的少年奋斗者的美德和精神，是献给同龄人闪亮的成长坐标和精神财富，也将帮助今天的少年们更好地传承崇高的精神基因，缝制起更为坚固的精神铠甲，成长为富有爱国情怀、远大理想和坚强毅力的一代新一代接班人�?2022-05-01,,,
9.78757E+12,少年奋斗者：成长励志�?徐鲁,大象出版�?32.00,https://img.dushu.com/2022/05/27/185146399169642897.jpg_200.jpg,　　少年强则国强，少年智则国智。本集每篇美文故事的主人公，大都是不同时期的少年或少年群体，如抗战中的孩子剧团、新安旅行团……真实的少年故事经由作者优美和曼妙的文笔讲述出来，具有打动人心的感染力和穿透力。尤其是一代代为国担当的少年奋斗者的美德和精神，是献给同龄人闪亮的成长坐标和精神财富，也将帮助今天的少年们更好地传承崇高的精神基因，缝制起更为坚固的精神铠甲，成长为富有爱国情怀、远大理想和坚强毅力的一代新一代接班人�?2022-05-01,,,
9.78757E+12,少年奋斗者：成长励志�?徐鲁,大象出版�?32.00,https://img.dushu.com/2022/05/27/185146399169642897.jpg_200.jpg,　　少年强则国强，少年智则国智。本集每篇美文故事的主人公，大都是不同时期的少年或少年群体，如抗战中的孩子剧团、新安旅行团……真实的少年故事经由作者优美和曼妙的文笔讲述出来，具有打动人心的感染力和穿透力。尤其是一代代为国担当的少年奋斗者的美德和精神，是献给同龄人闪亮的成长坐标和精神财富，也将帮助今天的少年们更好地传承崇高的精神基因，缝制起更为坚固的精神铠甲，成长为富有爱国情怀、远大理想和坚强毅力的一代新一代接班人�?2022-05-01,,,
9.78756E+12,深度社交,海松,黑龙江美术出版社,32.8,https://img.dushu.com/2021/09/04/1323588530393.jpg_200.jpg,　　《深度社交》分析了深度社交的本质、价值和意义，让读者能够明白：通过深度社交而不是浅层次的泛泛之交，能够真正地提高自己的工作技能和生活品质。深度社交就是和朋友、合作伙伴建立深度的信任关系；和优秀的人交往、合作获取人生道路上的成功；明确自己的工作、生活乃至人生的目标，享受轻松快乐的生活；不断提升自己的认知、情商、格局，让自己变得更加优秀。《深度社交》的案例翔实，内容全面，以贴近普通生活的现实案例以及古今中外经典案例为解说的例子，具有很好的参考价值和借鉴意义，对于社会中想要让自己更加优秀的人无疑是一剂良方。能够帮助读者打造更有价值的人际关系，掌握深度社交的技巧，快速从众人中脱颖而出，成就美好人生�?2019-06-01,
9.78756E+12,深度社交,海松,黑龙江美术出版社,32.8,https://img.dushu.com/2021/09/04/1323588530393.jpg_200.jpg,　　《深度社交》分析了深度社交的本质、价值和意义，让读者能够明白：通过深度社交而不是浅层次的泛泛之交，能够真正地提高自己的工作技能和生活品质。深度社交就是和朋友、合作伙伴建立深度的信任关系；和优秀的人交往、合作获取人生道路上的成功；明确自己的工作、生活乃至人生的目标，享受轻松快乐的生活；不断提升自己的认知、情商、格局，让自己变得更加优秀。《深度社交》的案例翔实，内容全面，以贴近普通生活的现实案例以及古今中外经典案例为解说的例子，具有很好的参考价值和借鉴意义，对于社会中想要让自己更加优秀的人无疑是一剂良方。能够帮助读者打造更有价值的人际关系，掌握深度社交的技巧，快速从众人中脱颖而出，成就美好人生�?2019-06-01,
9.78756E+12,深度社交,海松,黑龙江美术出版社,32.8,https://img.dushu.com/2021/09/04/1323588530393.jpg_200.jpg,　　《深度社交》分析了深度社交的本质、价值和意义，让读者能够明白：通过深度社交而不是浅层次的泛泛之交，能够真正地提高自己的工作技能和生活品质。深度社交就是和朋友、合作伙伴建立深度的信任关系；和优秀的人交往、合作获取人生道路上的成功；明确自己的工作、生活乃至人生的目标，享受轻松快乐的生活；不断提升自己的认知、情商、格局，让自己变得更加优秀。《深度社交》的案例翔实，内容全面，以贴近普通生活的现实案例以及古今中外经典案例为解说的例子，具有很好的参考价值和借鉴意义，对于社会中想要让自己更加优秀的人无疑是一剂良方。能够帮助读者打造更有价值的人际关系，掌握深度社交的技巧，快速从众人中脱颖而出，成就美好人生�?2019-06-01,
9.78757E+12,深度改变：意愿比能力更重�?林国�?北京时代华文书局,45,https://img.dushu.com/2021/09/10/10285281324749.jpg_200.jpg,　　不少年轻人常有抱怨“我没办法”、“我不得不”，习惯把决定权交付他人手中，万一结果不如预期，就回头自怨自艾，旁人过多同情反让他们更沉溺于受害者的角色。不如尽早觉醒，改变思考和说话习惯，从“I can not”改为“I can”，再进化为“I wil”。心念改变让力量大幅跃进，本书旨在把有利于成长的观点介绍给更多人，帮助他们成为自己的老师，厘清人生不同阶段的困惑�?2020-08-01,,,
9.78757E+12,深度改变：意愿比能力更重�?林国�?北京时代华文书局,45,https://img.dushu.com/2021/09/10/10285281324749.jpg_200.jpg,　　不少年轻人常有抱怨“我没办法”、“我不得不”，习惯把决定权交付他人手中，万一结果不如预期，就回头自怨自艾，旁人过多同情反让他们更沉溺于受害者的角色。不如尽早觉醒，改变思考和说话习惯，从“I can not”改为“I can”，再进化为“I wil”。心念改变让力量大幅跃进，本书旨在把有利于成长的观点介绍给更多人，帮助他们成为自己的老师，厘清人生不同阶段的困惑�?2020-08-01,,,
9.78757E+12,深度改变：意愿比能力更重�?林国�?北京时代华文书局,45,https://img.dushu.com/2021/09/10/10285281324749.jpg_200.jpg,　　不少年轻人常有抱怨“我没办法”、“我不得不”，习惯把决定权交付他人手中，万一结果不如预期，就回头自怨自艾，旁人过多同情反让他们更沉溺于受害者的角色。不如尽早觉醒，改变思考和说话习惯，从“I can not”改为“I can”，再进化为“I wil”。心念改变让力量大幅跃进，本书旨在把有利于成长的观点介绍给更多人，帮助他们成为自己的老师，厘清人生不同阶段的困惑�?2020-08-01,,,
9.78754E+12,战马火龙�?练建�?福建少年儿童出版�?25.00,https://img.dushu.com/2022/05/13/19483396993441878.jpg_200.jpg,　　本系列图书精选近几十年来的红色革命历史题材的经典小小说作品，根据作品所反映的历史时期，分门别类，再现了为争取民族独立和人民解放的伟大事业中涌现出的英雄人物和感人事迹，在广大青少年的心中播下红色的种子�?每则小小说后，还附有简短的导读文字，引领小读者准备把握文本的主旨，领略作者高超的创作手法�?2021-12-01,,,,
9.78754E+12,战马火龙�?练建�?福建少年儿童出版�?25.00,https://img.dushu.com/2022/05/13/19483396993441878.jpg_200.jpg,　　本系列图书精选近几十年来的红色革命历史题材的经典小小说作品，根据作品所反映的历史时期，分门别类，再现了为争取民族独立和人民解放的伟大事业中涌现出的英雄人物和感人事迹，在广大青少年的心中播下红色的种子�?每则小小说后，还附有简短的导读文字，引领小读者准备把握文本的主旨，领略作者高超的创作手法�?2021-12-01,,,,
9.78754E+12,战马火龙�?练建�?福建少年儿童出版�?25.00,https://img.dushu.com/2022/05/13/19483396993441878.jpg_200.jpg,　　本系列图书精选近几十年来的红色革命历史题材的经典小小说作品，根据作品所反映的历史时期，分门别类，再现了为争取民族独立和人民解放的伟大事业中涌现出的英雄人物和感人事迹，在广大青少年的心中播下红色的种子�?每则小小说后，还附有简短的导读文字，引领小读者准备把握文本的主旨，领略作者高超的创作手法�?2021-12-01,,,,
9.78754E+12,维多利亚儿童文学中的进化与想�?[美国],译林出版�?68.00,https://img.dushu.com/2022/04/06/162845142220484274.jpg_200.jpg,　　自达尔文的《物种起源》问世以来，进化论引发了关于人类发展的各种推测，其中一种便是儿童是否为一种重演其物种起源的动物。本书将维多利亚儿童文学的兴起放在进化论传播的背景下加以考察，梳理了科学理论传播、教育改革运动和儿童文学“黄金时代”的发展。通过分析金斯利、卡罗尔、伯内特、吉卜林和加蒂等多位作家的经典作品，如《水孩子》《爱丽丝漫游奇境记》《秘密花园》《丛林之书》《大自然寓言集》，作者指出，维多利亚儿童文学作家为他们笔下的主角和读者绘制了一幅幅进化缩略图，而且鲜明地提出，进化过程中决定性的一次飞跃发生在文学想象开始之时�?2022-05-01,,,
9.78754E+12,维多利亚儿童文学中的进化与想�?[美国],译林出版�?68.00,https://img.dushu.com/2022/04/06/162845142220484274.jpg_200.jpg,　　自达尔文的《物种起源》问世以来，进化论引发了关于人类发展的各种推测，其中一种便是儿童是否为一种重演其物种起源的动物。本书将维多利亚儿童文学的兴起放在进化论传播的背景下加以考察，梳理了科学理论传播、教育改革运动和儿童文学“黄金时代”的发展。通过分析金斯利、卡罗尔、伯内特、吉卜林和加蒂等多位作家的经典作品，如《水孩子》《爱丽丝漫游奇境记》《秘密花园》《丛林之书》《大自然寓言集》，作者指出，维多利亚儿童文学作家为他们笔下的主角和读者绘制了一幅幅进化缩略图，而且鲜明地提出，进化过程中决定性的一次飞跃发生在文学想象开始之时�?2022-05-01,,,
9.78754E+12,维多利亚儿童文学中的进化与想�?[美国],译林出版�?68.00,https://img.dushu.com/2022/04/06/162845142220484274.jpg_200.jpg,　　自达尔文的《物种起源》问世以来，进化论引发了关于人类发展的各种推测，其中一种便是儿童是否为一种重演其物种起源的动物。本书将维多利亚儿童文学的兴起放在进化论传播的背景下加以考察，梳理了科学理论传播、教育改革运动和儿童文学“黄金时代”的发展。通过分析金斯利、卡罗尔、伯内特、吉卜林和加蒂等多位作家的经典作品，如《水孩子》《爱丽丝漫游奇境记》《秘密花园》《丛林之书》《大自然寓言集》，作者指出，维多利亚儿童文学作家为他们笔下的主角和读者绘制了一幅幅进化缩略图，而且鲜明地提出，进化过程中决定性的一次飞跃发生在文学想象开始之时�?2022-05-01,,,
9.78756E+12,大师人文课堂：寄小读者（第一辑）,冰心,湖南少年儿童出版�?38.00,https://img.dushu.com/2021/04/10/135857197112927717.jpg_200.jpg,　　本书是中国近现代较早的儿童文学作品，记叙了冰心离开家乡，远渡重洋，在异国他乡及回国投入新中国建设时的生活感悟。她用真挚诚恳、灵动优美的文字纵情地描述着异国之旅的见闻和感想，述说着对往事的追忆和遥思，期间浸润着浓厚的母爱、手足之情、友情和乡愁。语言清丽，意境深远，有很高的阅读价值�?2019-07-01,,
9.78756E+12,大师人文课堂：背影（第一辑）,朱自�?湖南少年儿童出版�?36.00,https://img.dushu.com/2021/04/10/135853117112922222.jpg_200.jpg,　　本书精选了朱自清先生各个时期创作的散文经典名篇，共计五十余篇，力求读者能够全面了解朱自清散文创作的特色和全貌。其散文以娴熟高超的技巧和缜密细致的风格，显示了新文学的艺术生命力，建立了“中国现代散文全新审美特征”，语言朴拙洗练，文笔秀丽清新，感情深沉真挚，动人心弦，堪称“白话美文的典范”�?2019-07-01,,,
9.78754E+12,一千零一�?爱德少儿,河南美术出版�?25.00,https://img.dushu.com/2021/04/10/135848957112924218.jpg_200.jpg,　　《一千零一�?经典儿童成长故事》为了满足广大少年儿童的阅读需求，精选了《一千零一夜》中的部分经典篇目，如大家耳熟能详的《阿里巴巴和四十大盗的故事》《阿拉丁和神灯的故事》《航海家辛巴达的故事》等；在文字方面做了较大的再加工，剔除了原著中不适合少年儿童阅读的内容：辅以汉语拼音，为少年儿童扫清了阅读障碍：根据故事内容选配了大量精美插图，图文并茂，使广大少年儿童能够一边阅读精彩曲折的故事，一边欣赏生动形象的图画，犹如身临其境，从而更深刻地感受故事的情节和场景�?2019-07-01,,,
9.7875E+12,童书坊故�?：伊索寓言（彩图注音版�?宋璐,煤炭工业出版�?25.80,https://img.dushu.com/2021/04/10/135844848112925898.jpg_200.jpg,暂缺《童书坊故事1：伊索寓言（彩图注音版）》简�?2019-07-01,,,
9.78757E+12,神奇小孩在哪里：心灵骑士,严钰,明天出版�?25.00,https://img.dushu.com/2021/04/10/135840737112922354.jpg_200.jpg,暂缺《神奇小孩在哪里：心灵骑士》简�?2019-07-01,,
9.78757E+12,神奇小孩在哪里：消失的航�?严钰,明天出版�?25.00,https://img.dushu.com/2021/04/10/135828947112922869.jpg_200.jpg,　　丛书简介： 本丛书意在构建一个科幻的少儿帝国，打造平凡儿童的英雄梦。书中的人物与内容立足于现实生活，又充满了无穷的想象，让小读者在酣畅淋漓的阅读中，尽情感受科幻文学的魔力。并且在潜移默化之中，让孩子感受到“英雄”的含义，培养孩子做一个勇敢、有担当的少年。另外，本丛书将一些高科技的概念，以美妙的方式，走进小读者的心田，给孩子的想象力插上翅膀，让他们感受到高科技魅力的同时，启蒙孩子对科学的兴趣。最后，每个孩子都能在书中找到属于自己的小英雄，成为他们的小粉丝�?内容简介：这是一本适合小学中高年级学生阅读的儿童科幻文学书。魔术师凹凸博士将在青青乐园举行一场空前盛大的魔术表演。他将九十九张高科技入场券藏在了星球杯里，凡是获得入场券的人，将能登上凹凸博士的专机，前往青青乐园观看表演。李小鹤和他的好朋友幸运地成了凹凸博士的嘉宾，他们一起踏上了这趟充满期待的旅行�?然而凹凸博士的航班，却在飞越太平洋上空时离奇消失了……神秘孤岛的突然出现，流浪狗杰克的意外降临，还有那群疯狂原始人的猛烈攻击！面对灾难和阴谋，李小鹤和他的好朋友又将经历什么呢�?本书的立足于小学生的校园生活，又渗透了各种各样的高科技概念。人物性格鲜明，代入感强，想象力天马行空，潜移默化之中也教育孩子要做一个勇敢、有担当的少年�?2019-07-01,,,
9.78757E+12,神奇小孩在哪里：秘密入侵,严钰,明天出版�?25.00,https://img.dushu.com/2021/04/10/135824677112929533.jpg_200.jpg,　　这是一部适合小学高年级学生阅读的科幻题材的儿童文学作品�?李小鹤和好朋友们跟随大魔术师凹凸博士前往青青乐园，没想到他们的专机在太平洋上方突然失联了。神奇的是，飞机上没有一个人遇难，所有的人都奇迹生还了。当人们还沉浸在关于外星人的假设猜想之中时，一场酝酿已久的星际入侵悄然而至。为了守护正义与和平，李小鹤和好朋友们又将面临怎样的命运？神秘的凹凸博士究竟是敌是友呢�?本书人物性格鲜明，立足于小学生的生活和成长，又充满丰沛的想象力。紧张刺激的故事情节不仅可以吸引小读者的阅读兴趣，更在潜移默化之中引导孩子们做勇敢、有担当的少年�?2019-07-01,,
9.78753E+12,和大人一起读1,斑马爱读�?黑龙江少年儿童出版社,15,https://img.dushu.com/2021/04/10/135820167112928672.jpg_200.jpg,暂缺《和大人一起读1》简�?2019-07-01,,
9.78756E+12,神奇树屋 24 绝命大地�?[美],新世纪出版社,18,https://img.dushu.com/2021/04/10/135816187112922096.jpg_200.jpg,暂缺《神奇树�?24 绝命大地震》简�?2019-07-01,,
9.78756E+12,同桌冤家走天下：通往霍格沃茨之旅,伍美�?浙江少年儿童出版�?25.00,https://img.dushu.com/2021/04/10/13581247112925728.jpg_200.jpg,　　在《同桌冤家走天下：通往霍格沃茨之旅》一书中，小伙伴们来到了童话里的魔法世界——英国。在这里，沿着长长的国王十字站，惜呆兔咪踏上了一场神秘的旅行，拜访了霍格沃茨魔法学校，瞬间仿佛穿越到了《哈利·波特》的电影场景中。这里不仅有富有情调的中世纪古堡，还有神秘莫测的魔法食堂呢！,2019/7/1,,
9.78756E+12,童年河（精装典藏版）,赵丽�?长江少年儿童出版�?30.00,https://img.dushu.com/2021/04/10/135807757112929120.jpg_200.jpg,　　本书是著名作家赵丽宏的一部长篇小说�?从小在农村长大的男孩雪弟，过惯了与亲婆（祖母）在一起的生活，突然有一天父亲将他接到上海，他的生活被彻底改变了。他要面对新环境，结交新伙伴，认识城市形形色色的人，面对许许多多新事物。因为从小对河的依恋，雪弟到城市后为找河而迷路，因为河而认识一群伙伴，在河边遇见一对流浪兄弟，在桥上与人打赌跳水，奋不顾身下河救人…�?本书曾入选国家新闻出版广电总局2014年向全国青少年推荐百种优秀图书、《人民日报�?00本适合孩子阅读的精品书、《中国教育报�?014年教师喜爱的100本书等多种奖项�?2019-07-01,,,
9.78756E+12,女儿的故事（精装典藏版）,梅子�?长江少年儿童出版�?35.00,https://img.dushu.com/2021/04/10/135803624112929164.jpg_200.jpg,　　本书是梅子涵的长篇小说，由上篇《女儿的故事》和下篇《我的故事讲给你听》组成�?这是梅子涵写的他女儿梅思繁小时候的故事，也是梅思繁写的她自己的故事。既有女儿成长中的欢乐和泪水，又有父亲教育女儿的理想与无奈。作者文笔实在很特别。第一页即始的新奇，全书完整的幽默，直至故事终了，留给你的是“流连忘返”和很长很长时间里的记忆。小说跳跃着孩童的天真，也碰触着现实的疼痛。它是女儿梅思繁从父亲那里得到的礼物，也是作家梅子涵给所有孩子的礼物。它已经感动了很多人，还会继续感动很多很多人�?本书曾获全国优秀儿童文学奖、巨人文学奖�?2019-07-01,,,
9.78757E+12,7-9岁：中华成语故事大全彩图注音�?�?�?范梦�?延边大学出版�?96.00,https://img.dushu.com/2021/04/10/13575951711292845.jpg_200.jpg,　　成语是语言中经过长期使用、锤炼而形成的固定短语，它是比词大而语法功能又相当于词的语言单位�?为丰富孩子们的成语知识，提高他们的语文素养，我们从人们日常使用的大量成语中精选出部分经典成语，编写成这套《中华成语故事》丛书。让孩子们在充满乐趣的阅读中感受我国传统文化的博大精深�?2019-07-01,,,,
9.78753E+12,蓝鲸的眼�?冰波,春风文艺出版�?16.50,https://img.dushu.com/2021/04/10/135751777112925218.jpg_200.jpg,　　“小布老虎中国儿童文学经典”目前已出版四十余个品种。《蓝鲸的眼睛》是新出版的这个系列的新品，是著名儿童文学作家冰波代表作之一。蓝鲸是大海中不容冒犯的神灵，它的眼睛可以帮助失明的人重见光明，一个勇敢但是冒失的年轻人，为救一名失明的小女孩，向蓝鲸发起了挑战，蓝鲸失去了一只眼睛，痛苦、愤怒涌上心头，开始疯狂的报复渔民们。小女孩得知此事，选择放弃光明，把眼睛还给蓝鲸。而少年独自乘船出海，用自己的鲜血以及生命洗净罪恶。蓝鲸的灵魂升到天上，它将一双美好的眼睛留给了女孩�?2019-07-01,,,
9.78702E+12,华盛顿：美国第一�?周邦�?人民文学出版�?28.00,https://img.dushu.com/2021/04/10/135747577112922754.jpg_200.jpg,　　1789�?月，有一个人把他的手放在《圣经》上，发誓要成为拥护国家宪法的总统。他是这个国家首位对着宪法公开宣誓的人，也是有史以来首位依据宪法由人民选出来的总统。他使一个新成立的国家有了法理的根基，并且不遗余力地确保国家在奉行宪法下，走上了正常的轨道。你还不知道这个人是谁的话，就翻开这本书，慢慢来认识这位美�?一人�?2019-07-01,,,,
9.78757E+12,小狐狸阿�?[日],安徽少年儿童出版�?35.00,https://img.dushu.com/2021/04/10/135742817112921545.jpg_200.jpg,　　《小狐狸阿权/世界儿童文学名著彩图全译本·小树苗经典文库》囊括了日本儿童文学作家新美南吉极具代表性的童话故事，作者用精炼的文笔缓缓道出一篇篇沉静的故事。这里有坚守与树的约定的鸟儿，对着火苗完成歌唱；这里有为了弥补错误，默默补偿男孩，却被误会的小狐狸；这里还有逼着自己认识到时代已经发展，该放弃已经过时事业的老爷爷；这里有无数细腻的情感，在自己的天地里静默绽放�?2019-07-01,,,
9.78756E+12,野葡萄（精装典藏版）,葛翠�?长江少年儿童出版�?35.00,https://img.dushu.com/2021/04/10/135738577112921033.jpg_200.jpg,　　本书是著名儿童文学作家葛翠琳的童话合集，收录了《野葡萄》《金花路》《翻跟头的小木偶》《会飞的小鹿》《鸟孩儿》等5篇童话�?其中，《野葡萄》描写了一位纯洁善良的白鹅女，被凶狠的婶娘弄瞎了明亮的双眼。她历经千难万难，终于找到了能治眼病的野葡萄。她刚治好自己的眼睛，就摘了满满一篮野葡萄，沿途治疗碰到的盲艺人和村里的磨房老爷爷等，并用它治好了婶娘女儿的眼睛。为了把野葡萄带给世上其他盲人，白鹅女毅然抵挡住了荣华富贵的诱惑，在山神的帮助下，离开荒山，把光明带向人间�?本书所收部分篇目曾获中国作家协会首届全国优秀儿童文学奖，第二次全国少年儿童文艺创作评奖一等奖，瑞士儿童书籍国际奖优秀作品等奖项�?2019-07-01,,,
9.78753E+12,霓裳,赵菱,新蕾出版�?28.00,https://img.dushu.com/2021/04/10/135734467112922713.jpg_200.jpg,　　冬春之交的洛阳城人来车往、商肆林立，无处不透露着雍容宽博的盛唐气象。霓裳是号称“洛阳乐坊”绿琴坊的坊主之女，在乐坊人才凋零、父亲重病的危难之时，勇挑谱写大曲、物色舞女、排练演出的重任。无论她面临怎样的困境，好友青辉、小婉、景阳和阿古丽都与她相扶相依、同声共气�?千秋节的大曲演出在即，几个孩子将共同踏上象征着自我发现与成长的舞台，而这个不凡的千秋节，也将永远刻在他们的人生记忆之中…�?2019-07-01,,
9.78754E+12,小豆豆与我（爱心树童书）,[日],南海出版公司,45,https://img.dushu.com/2021/04/10/13573017112926312.jpg_200.jpg,　　《小豆豆与我》是小豆豆系列作品第三部。本书是小豆豆的妈妈阿朝八十高龄时所写，她在书中回忆了自己与家人，尤其是与女儿小豆豆之间发生的一幕幕往事�?儿时的小豆豆无法融入学校生活，总有奇思妙想，阿朝一直包容和鼓励小豆豆；更是从自己的经历出发，提出对教育、对社会的思考。她认为对世间万物都应怀有感恩之心，不求回报、不求报偿，这种教育方式才是爱的教育�?在拉家常一般的叙述中，阿朝娓娓道出了关于子女教育，关于家庭，以及关于晚年生活的切身体验。乍看都是浅显的话，却平实而亲切。《小豆豆与我》是每个爱孩子的妈妈的共同选择，让我们摒弃过度教育的理念，远离育儿焦虑，做从容的父母�?2019-07-01,
9.78756E+12,寂寞的公�?[日],浙江少年儿童出版�?28.00,https://img.dushu.com/2021/04/10/135722387112921242.jpg_200.jpg,暂缺《寂寞的公主》简�?2019-07-01,,,
9.78756E+12,零时差·YA书系：从前的�?[美],二十一世纪出版�?30.00,https://img.dushu.com/2021/04/10/135713408112925933.jpg_200.jpg,　　三岁时，奥利维亚的妈妈遇害，本该和她在一起的爸爸却不知去向。作为唯1的目击者，奥利维亚还太小，无法说出自己所看到的一切。所有人都认为，是她的爸爸杀人后逃逸�?十四年后，新的证据却证明他也已经在同一天遇害。这意味凶手必定另有其人。十四年的时光足以湮灭现场的一切痕迹，但奥利维亚必须找到真相，在那个凶手找到她之前�?2019-07-01,,,
9.78756E+12,神奇树屋 21 战地小天�?[美],新世纪出版社,18,https://img.dushu.com/2021/04/10/13570916711292645.jpg_200.jpg,　　卡米洛特城陷入了危机，为了拯救王国，杰克和安妮必须为仙女摩根的图书馆找到四份特殊的文本。现在，他们即将出发，去寻找第一份特殊的文本……神奇树屋带着他们来到美国南北战争的战场上，在那里，他们遇到了历史上知名的护士——克拉拉·巴顿，并且帮助她照料了受伤的士兵们。战火无情，他们两个会卷入这场战争吗？面对残酷的战争带来的苦难，他们又会收获什么呢�?2019-07-01,,
9.78757E+12,雪山狼魂,沈石溪，李花三吉,安徽少年儿童出版�?22.00,https://img.dushu.com/2021/04/10/135701218112929130.jpg_200.jpg,　　雪花飞扬，朔风猎猎，在冰雪覆盖的听命湖畔，高黎贡山野生动物救助站的工作人员发现一窝刚出生的狼崽，狼崽奄奄一息，母狼却不知所踪。新生狼崽急需母乳续命，为了引诱母狼出现，救助站巧设陷阱，却在千钧一发之际让聪明的母狼逃脱。终猎人松果阿诺利用传统的狩猎技艺——门板背狼，能否帮助众人成功捕狼？自尊心受挫的母狼又如何重塑狼魂�?2019-07-01,,
9.78756E+12,因为我是女孩,[美],二十一世纪出版社集�?50.00,https://img.dushu.com/2021/04/10/135656867112921649.jpg_200.jpg,　　《因为我是女�?零时差YA书系·麦克米伦世纪》是一本故事集，由30多个美国女性自述的小故事组成。由热门美剧《东区女巫》的原作者梅丽莎编辑。《因为我是女�?零时差YA书系·麦克米伦世纪》通过30多名女性的视角，阐述了不同时代背景下，曾经是小女孩的她们在成长过程中遇到的因性别不同在家庭、校园、职场中所遭遇的挑战与难题。这里的每个女孩都用自己的应对办法，成长为内心强大、惠及后来者的很好女性。她们如今是美国各行各业的杰出代表人物，如政坛的先驱者、女性主教、热门金融网站创始人、屡次斩获金球奖和艾美奖的女性导演、杰出女性诗人、美国网球协会会长董事会主席、《纽约时报》畅销榜女作家、电影《草原上的小木屋》女主演、有名化妆品牌创始人、有名出版人等等�?2019-07-01,,
9.78753E+12,曹文轩纯美小�?大语文金色童年·白栅栏,曹文�?新蕾出版�?30.00,https://img.dushu.com/2021/04/10/135649178112925708.jpg_200.jpg,　　本书讲述了小时候，“我”喜欢我的女老师，她的出现让“我”的童年金泽闪闪，充满了花朵气息。这种单纯的朦胧的情感，让我懂得爱的欢喜，懂得分离的痛苦，一位翩翩少年渐渐长成……本书收录的作品描写了风景优美的江南小镇和乡下孩子的成长生活，他们对于命运的抗争，对于美好生活的向往。小读者通过阅读，可以感受美，发现美，体会人性中善的力量�?2019-07-01,,,
